Hourly Data,,RBKC Cromwell Road,,,
03/07/2024,5:00:00,2.9,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
03/07/2024,6:00:00,5.8,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
03/07/2024,7:00:00,6.8,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
03/07/2024,8:00:00,7.7,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
03/07/2024,9:00:00,16.4,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
03/07/2024,10:00:00,14.5,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
03/07/2024,11:00:00,20.3,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
03/07/2024,12:00:00,16.4,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
03/07/2024,13:00:00,14.5,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
03/07/2024,14:00:00,16.4,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
03/07/2024,15:00:00,17.4,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
03/07/2024,16:00:00,16.4,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
03/07/2024,17:00:00,8.7,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
03/07/2024,18:00:00,11.6,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
03/07/2024,19:00:00,11.6,P ugm-3 (Ref.eq),-3,P ugm-3 (BAM)
03/07/2024,20:00:00,8.7,P ugm-3 (Ref.eq),-2,P ugm-3 (BAM)
03/07/2024,21:00:00,9.7,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
03/07/2024,22:00:00,9.7,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
03/07/2024,23:00:00,8.7,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
03/07/2024,24:00:00,8.7,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
04/07/2024,1:00:00,9.7,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
04/07/2024,2:00:00,7.7,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
04/07/2024,3:00:00,5.8,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
04/07/2024,4:00:00,1.9,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
04/07/2024,5:00:00,4.8,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
04/07/2024,6:00:00,8.7,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
04/07/2024,7:00:00,7.7,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
04/07/2024,8:00:00,14.5,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
04/07/2024,9:00:00,20.3,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
04/07/2024,10:00:00,15.5,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
04/07/2024,11:00:00,30,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
04/07/2024,12:00:00,14.5,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
04/07/2024,13:00:00,16.4,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
04/07/2024,14:00:00,19.3,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
04/07/2024,15:00:00,22.2,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
04/07/2024,16:00:00,24.2,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
04/07/2024,17:00:00,25.1,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
04/07/2024,18:00:00,15.5,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
04/07/2024,19:00:00,15.5,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
04/07/2024,20:00:00,16.4,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
04/07/2024,21:00:00,7.7,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
04/07/2024,22:00:00,15.5,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
04/07/2024,23:00:00,17.4,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
04/07/2024,24:00:00,17.4,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
05/07/2024,1:00:00,7.7,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
05/07/2024,2:00:00,6.8,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
05/07/2024,3:00:00,9.7,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
05/07/2024,4:00:00,10.6,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
05/07/2024,5:00:00,11.6,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
05/07/2024,6:00:00,6.8,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
05/07/2024,7:00:00,7.7,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
05/07/2024,8:00:00,8.7,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
05/07/2024,9:00:00,6.8,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
05/07/2024,10:00:00,3.9,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
05/07/2024,11:00:00,6.8,P ugm-3 (Ref.eq),-3,P ugm-3 (BAM)
05/07/2024,12:00:00,13.5,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
05/07/2024,13:00:00,10.6,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
05/07/2024,14:00:00,16.4,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
05/07/2024,15:00:00,9.7,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
05/07/2024,16:00:00,16.4,P ugm-3 (Ref.eq),7,P ugm-3 (BAM)
05/07/2024,17:00:00,13.5,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
05/07/2024,18:00:00,7.7,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
05/07/2024,19:00:00,5.8,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
05/07/2024,20:00:00,3.9,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
05/07/2024,21:00:00,3.9,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
05/07/2024,22:00:00,4.8,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
05/07/2024,23:00:00,1.9,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
05/07/2024,24:00:00,0,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
06/07/2024,1:00:00,1,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
06/07/2024,2:00:00,1.9,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
06/07/2024,3:00:00,1.9,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
06/07/2024,4:00:00,3.9,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
06/07/2024,5:00:00,2.9,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
06/07/2024,6:00:00,1.9,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
06/07/2024,7:00:00,5.8,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
06/07/2024,8:00:00,7.7,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
06/07/2024,9:00:00,8.7,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
06/07/2024,10:00:00,6.8,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
06/07/2024,11:00:00,5.8,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
06/07/2024,12:00:00,5.8,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
06/07/2024,13:00:00,5.8,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
06/07/2024,14:00:00,7.7,P ugm-3 (Ref.eq),-3,P ugm-3 (BAM)
06/07/2024,15:00:00,10.6,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
06/07/2024,16:00:00,8.7,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
06/07/2024,17:00:00,9.7,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
06/07/2024,18:00:00,7.7,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
06/07/2024,19:00:00,9.7,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
06/07/2024,20:00:00,6.8,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
06/07/2024,21:00:00,4.8,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
06/07/2024,22:00:00,9.7,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
06/07/2024,23:00:00,5.8,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
06/07/2024,24:00:00,4.8,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
07/07/2024,1:00:00,4.8,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
07/07/2024,2:00:00,5.8,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
07/07/2024,3:00:00,11.6,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
07/07/2024,4:00:00,12.6,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
07/07/2024,5:00:00,12.6,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
07/07/2024,6:00:00,7.7,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
07/07/2024,7:00:00,14.5,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
07/07/2024,8:00:00,8.7,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
07/07/2024,9:00:00,12.6,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
07/07/2024,10:00:00,9.7,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
07/07/2024,11:00:00,5.8,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
07/07/2024,12:00:00,0,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
07/07/2024,13:00:00,13.5,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
07/07/2024,14:00:00,7.7,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
07/07/2024,15:00:00,11.6,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
07/07/2024,16:00:00,9.7,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
07/07/2024,17:00:00,10.6,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
07/07/2024,18:00:00,16.4,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
07/07/2024,19:00:00,0,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
07/07/2024,20:00:00,1,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
07/07/2024,21:00:00,8.7,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
07/07/2024,22:00:00,6.8,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
07/07/2024,23:00:00,4.8,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
07/07/2024,24:00:00,7.7,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
08/07/2024,1:00:00,9.7,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
08/07/2024,2:00:00,8.7,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
08/07/2024,3:00:00,5.8,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
08/07/2024,4:00:00,6.8,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
08/07/2024,5:00:00,6.8,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
08/07/2024,6:00:00,6.8,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
08/07/2024,7:00:00,5.8,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
08/07/2024,8:00:00,20.3,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
08/07/2024,9:00:00,,,,
08/07/2024,10:00:00,14.5,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
08/07/2024,11:00:00,19.3,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
08/07/2024,12:00:00,27.1,P ugm-3 (Ref.eq),9,P ugm-3 (BAM)
08/07/2024,13:00:00,16.4,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
08/07/2024,14:00:00,26.1,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
08/07/2024,15:00:00,19.3,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
08/07/2024,16:00:00,8.7,P ugm-3 (Ref.eq),7,P ugm-3 (BAM)
08/07/2024,17:00:00,17.4,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
08/07/2024,18:00:00,10.6,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
08/07/2024,19:00:00,10.6,P ugm-3 (Ref.eq),7,P ugm-3 (BAM)
08/07/2024,20:00:00,8.7,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
08/07/2024,21:00:00,9.7,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
08/07/2024,22:00:00,6.8,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
08/07/2024,23:00:00,4.8,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
08/07/2024,24:00:00,3.9,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
09/07/2024,1:00:00,7.7,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
09/07/2024,2:00:00,10.6,P ugm-3 (Ref.eq),8,P ugm-3 (BAM)
09/07/2024,3:00:00,6.8,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
09/07/2024,4:00:00,15.5,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
09/07/2024,5:00:00,11.6,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
09/07/2024,6:00:00,10.6,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
09/07/2024,7:00:00,17.4,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
09/07/2024,8:00:00,33.8,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
09/07/2024,9:00:00,27.1,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
09/07/2024,10:00:00,36.7,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
09/07/2024,11:00:00,19.3,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
09/07/2024,12:00:00,11.6,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
09/07/2024,13:00:00,15.5,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
09/07/2024,14:00:00,20.3,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
09/07/2024,15:00:00,16.4,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
09/07/2024,16:00:00,8.7,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
09/07/2024,17:00:00,11.6,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
09/07/2024,18:00:00,6.8,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
09/07/2024,19:00:00,8.7,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
09/07/2024,20:00:00,6.8,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
09/07/2024,21:00:00,5.8,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
09/07/2024,22:00:00,5.8,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
09/07/2024,23:00:00,7.7,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
09/07/2024,24:00:00,6.8,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
10/07/2024,1:00:00,5.8,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
10/07/2024,2:00:00,7.7,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
10/07/2024,3:00:00,4.8,P ugm-3 (Ref.eq),-2,P ugm-3 (BAM)
10/07/2024,4:00:00,6.8,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
10/07/2024,5:00:00,4.8,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
10/07/2024,6:00:00,3.9,P ugm-3 (Ref.eq),-3,P ugm-3 (BAM)
10/07/2024,7:00:00,9.7,P ugm-3 (Ref.eq),-4,P ugm-3 (BAM)
10/07/2024,8:00:00,8.7,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
10/07/2024,9:00:00,14.5,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
10/07/2024,10:00:00,13.5,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
10/07/2024,11:00:00,9.7,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
10/07/2024,12:00:00,12.6,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
10/07/2024,13:00:00,11.6,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
10/07/2024,14:00:00,8.7,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
10/07/2024,15:00:00,10.6,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
10/07/2024,16:00:00,12.6,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
10/07/2024,17:00:00,16.4,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
10/07/2024,18:00:00,11.6,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
10/07/2024,19:00:00,11.6,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
10/07/2024,20:00:00,8.7,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
10/07/2024,21:00:00,9.7,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
10/07/2024,22:00:00,6.8,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
10/07/2024,23:00:00,5.8,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
10/07/2024,24:00:00,9.7,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
11/07/2024,1:00:00,9.7,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
11/07/2024,2:00:00,14.5,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
11/07/2024,3:00:00,9.7,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
11/07/2024,4:00:00,7.7,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
11/07/2024,5:00:00,7.7,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
11/07/2024,6:00:00,15.5,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
11/07/2024,7:00:00,14.5,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
11/07/2024,8:00:00,14.5,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
11/07/2024,9:00:00,14.5,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
11/07/2024,10:00:00,13.5,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
11/07/2024,11:00:00,11.6,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
11/07/2024,12:00:00,12.6,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
11/07/2024,13:00:00,15.5,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
11/07/2024,14:00:00,10.6,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
11/07/2024,15:00:00,10.6,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
11/07/2024,16:00:00,17.4,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
11/07/2024,17:00:00,9.7,P ugm-3 (Ref.eq),-2,P ugm-3 (BAM)
11/07/2024,18:00:00,5.8,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
11/07/2024,19:00:00,12.6,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
11/07/2024,20:00:00,9.7,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
11/07/2024,21:00:00,6.8,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
11/07/2024,22:00:00,6.8,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
11/07/2024,23:00:00,3.9,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
11/07/2024,24:00:00,5.8,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
12/07/2024,1:00:00,7.7,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
12/07/2024,2:00:00,4.8,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
12/07/2024,3:00:00,10.6,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
12/07/2024,4:00:00,9.7,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
12/07/2024,5:00:00,7.7,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
12/07/2024,6:00:00,5.8,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
12/07/2024,7:00:00,9.7,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
12/07/2024,8:00:00,50.2,P ugm-3 (Ref.eq),7,P ugm-3 (BAM)
12/07/2024,9:00:00,23.2,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
12/07/2024,10:00:00,15.5,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
12/07/2024,11:00:00,16.4,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
12/07/2024,12:00:00,19.3,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
12/07/2024,13:00:00,17.4,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
12/07/2024,14:00:00,10.6,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
12/07/2024,15:00:00,8.7,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
12/07/2024,16:00:00,10.6,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
12/07/2024,17:00:00,11.6,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
12/07/2024,18:00:00,8.7,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
12/07/2024,19:00:00,11.6,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
12/07/2024,20:00:00,9.7,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
12/07/2024,21:00:00,8.7,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
12/07/2024,22:00:00,5.8,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
12/07/2024,23:00:00,4.8,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
12/07/2024,24:00:00,5.8,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
13/07/2024,1:00:00,5.8,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
13/07/2024,2:00:00,3.9,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
13/07/2024,3:00:00,2.9,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
13/07/2024,4:00:00,5.8,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
13/07/2024,5:00:00,5.8,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
13/07/2024,6:00:00,7.7,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
13/07/2024,7:00:00,9.7,P ugm-3 (Ref.eq),9,P ugm-3 (BAM)
13/07/2024,8:00:00,8.7,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
13/07/2024,9:00:00,13.5,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
13/07/2024,10:00:00,6.8,P ugm-3 (Ref.eq),-1,P ugm-3 (BAM)
13/07/2024,11:00:00,10.6,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
13/07/2024,12:00:00,10.6,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
13/07/2024,13:00:00,13.5,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
13/07/2024,14:00:00,8.7,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
13/07/2024,15:00:00,7.7,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
13/07/2024,16:00:00,8.7,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
13/07/2024,17:00:00,10.6,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
13/07/2024,18:00:00,6.8,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
13/07/2024,19:00:00,9.7,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
13/07/2024,20:00:00,8.7,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
13/07/2024,21:00:00,7.7,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
13/07/2024,22:00:00,18.4,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
13/07/2024,23:00:00,5.8,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
13/07/2024,24:00:00,9.7,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
14/07/2024,1:00:00,10.6,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
14/07/2024,2:00:00,7.7,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
14/07/2024,3:00:00,4.8,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
14/07/2024,4:00:00,5.8,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
14/07/2024,5:00:00,8.7,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
14/07/2024,6:00:00,8.7,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
14/07/2024,7:00:00,9.7,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
14/07/2024,8:00:00,5.8,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
14/07/2024,9:00:00,6.8,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
14/07/2024,10:00:00,6.8,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
14/07/2024,11:00:00,6.8,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
14/07/2024,12:00:00,8.7,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
14/07/2024,13:00:00,8.7,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
14/07/2024,14:00:00,4.8,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
14/07/2024,15:00:00,6.8,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
14/07/2024,16:00:00,6.8,P ugm-3 (Ref.eq),1,P ugm-3 (BAM)
14/07/2024,17:00:00,10.6,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
14/07/2024,18:00:00,7.7,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
14/07/2024,19:00:00,6.8,P ugm-3 (Ref.eq),0,P ugm-3 (BAM)
14/07/2024,20:00:00,6.8,P ugm-3 (Ref.eq),-2,P ugm-3 (BAM)
14/07/2024,21:00:00,7.7,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
14/07/2024,22:00:00,6.8,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
14/07/2024,23:00:00,12.6,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
14/07/2024,24:00:00,6.8,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
15/07/2024,1:00:00,6.8,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
15/07/2024,2:00:00,7.7,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
15/07/2024,3:00:00,5.8,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
15/07/2024,4:00:00,3.9,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
15/07/2024,5:00:00,8.7,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
15/07/2024,6:00:00,11.6,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
15/07/2024,7:00:00,6.8,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
15/07/2024,8:00:00,11.6,P ugm-3 (Ref.eq),3,P ugm-3 (BAM)
15/07/2024,9:00:00,19.3,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
15/07/2024,10:00:00,14.5,P ugm-3 (Ref.eq),6,P ugm-3 (BAM)
15/07/2024,11:00:00,14.5,P ugm-3 (Ref.eq),5,P ugm-3 (BAM)
15/07/2024,12:00:00,15.5,P ugm-3 (Ref.eq),2,P ugm-3 (BAM)
15/07/2024,13:00:00,17.4,P ugm-3 (Ref.eq),4,P ugm-3 (BAM)
